Please specify your campus,Please specify your programme,1 - Did the class meet your expectations?,Please share your comments,2 - Was the professor's quality of expression good?,Please share your comments,3 - Was the class content clearly expressed?,Please share your comments,4 - Did the professor answer your questions clearly?,Please share your comments,5 - What do you think of the class difficulty?,Please share your comments,6 - What did you most appreciate about the professor's class?,7 - What did you least appreciate about the professor's class?,8 - What are the main take-aways (what did you learn)?,9 - Did the professor explain why the class is important for the DSTI programme?,Please share your comments,10 -  Is there anything you would have liked to have seen during the class that wasn’t covered?,"11 -Thank you for your reply, if you have any other comment please state them below"
Off-campus,Applied MSc in Data Engineering for AI,"Yes, absolutely",It was well explained,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Hard,,His broad perspective and transversal examples,Sometimes it was hard to follow because of the statistical technical words,"Ways of representing statiscally explainable data conclusions, how to use R, relationship between possible outcomes in random experiments, how to explain those outcomes mathematically","Yes, partially",,How to approach data complex problems through a statiscal point of view,
Paris,Applied MSc in Data Science & AI,"Yes, partially",Weren't able to cover all that was in the pdf.,"Yes, absolutely",,"Yes, partially",I feel that understanding the concept through R felt easier. I also feel that some of the other content could use more simple examples (like the 3 prisoners) to make it easier to understand. Preparation was great.,"Yes, absolutely",,Average,Will find out when the quizzes come.,Tries to explain it and keep it simple.,Nothing really. Maybe more of the hypothesis stuff will be covered in another class.,"concepts such as mean (expected value), covariance, correlation,  some applications in R","Yes, partially",,whatever is left that was not covered. maybe on the 2nd of December.,
Off-campus,Applied MSc Data Analytics,"No, it wasn't clear","It was a statistics discovery, I would have appreciated to learn some basics, I had the feeling we went through tuff theroems straight away","Yes, absolutely",,"No, it wasn't clear",If you don't have a strong background of mathematics it's very hard,"Yes, partially",,Very hard,It depends on your scientist background I guess,Non applicable,Calculations with no explanations,No comment,"No, it wasn't clear",,"Basics of statistics, use of each calculation, logic behind it",Sorry about this survey but this class was very desappointing for me. It was very hard to follow and understand and the level was really high from my point of view. We can discuss about if later if you wish to.
Sophia,Applied MSc Data Analytics,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,The pedagogy of the professor. The way he treated subjects from easiest to hardest. ,Lack of time. I would have liked more real world application in class ,"Descriptive statistics, probability theory, random variables, multiple random variables ","Yes, absolutely",,"No, I liked the course very much ",Still happy to be part of DSTI family! 
Paris,Applied MSc Data Analytics,"Yes, partially",,"Yes, absolutely",,"Yes, partially",,"Yes, partially",,Hard,,"The PDF was complete, it had the formulas, some examples and solutions ",I would have appreciated more examples et more explanations. Some exercises weren’t fully covered and sometimes we skipped some formulas and slides that we don’t have to know and then go back some slides before ans it’s kind of confusing,We learned how data is distributed and which informations some indicators may give us. We learned to study the relationship between values and how to « read the data ». ,"Yes, partially",,More and more examples and exercises with their solutions. Maybe some step by step explanations on the blackboard would be better to understand ,
Sophia,Applied MSc in Data Science & AI,"Yes, partially",,"Yes, absolutely",,"Yes, partially",,"Yes, partially",,Hard,The notation used during class are sometimes differents that the ones used in the book. So small researches are needed. ,The few concrete examples used. ,- The lack of diversity in the examples used.,"- Conditional probability
- Independance of events
- Functions of random variables","Yes, partially",,No,"What could be better for this course is to have real exercices. There are examples shown during the course, not exercice type. We have to check on the book ""Probability and Statistics for computer scientists"" for exercices, but without the correction detailed. For some kind of problems, it can tough to know how some results are computed."
Off-campus,Applied MSc in Data Science & AI,"Yes, partially",,"Yes, partially",,"Yes, partially",,"Yes, partially",,Average,,he gave to reference of the book used for his class. So I used it to beter understand,I don't know R and the first class was just a mixed up of stuff with R,"probabilty, random discrete and continuous varaible","Yes, absolutely",,No,
Paris,Applied MSc in Data Science & AI,"Yes, partially",the class had all the probability so it was FSML,"Yes, absolutely",the professor was clear,"Yes, absolutely","yes,the professor connected very well the dots from axioms to practical results","Yes, absolutely",the professor answered all the questions,Average,the class is average it can be easy if we had a long list of exercices,everything except that there is not so mush exercices ,"no exercices, we needed more exercices to work on.",probability in english,"Yes, absolutely",the class is important for statistical inference,more exercices,
Off-campus,Applied MSc in Data Science & AI,"Yes, partially",I think if you do not  have pervious knowledge in Stats and Probability you would be a bit Lost!,"Yes, partially",,"Yes, partially",Not all the part !,"Yes, partially",,Average,,He tried making the course more applied (practicalsetting )than theoretical,Something when explaining something he kinda contradict himself hence confusing us a bit. He does not finish his statement and he suddenly jumps to into another  example.,"I got more insight to EDA. eg Using IQR  preferably over  variance, The median instead of mean , etc ","Yes, absolutely",,Not really for part 1,
Paris,Applied MSc in Data Science & AI,"Yes, partially",,"Yes, partially","The professor speech isn't ""captivating""","No, it wasn't clear","the slide doesn't contain enough informations to explain, making them relatively useless compared to the textbook.","Yes, partially",,Hard,"The class it self isn't that hard per se, but for some reason it was hard to focus. So sometime I lost track. Maybe it is the effect of lockdown; but Applied math was easier to remain focus on.",the textbook,"the class, At some point it was more efficient to simply read the textbook and leave the class as background noise.",Random variables and distributions.,"Yes, absolutely",,-,
Sophia,Applied MSc in Data Science & AI,"Yes, partially",I would have preferred having more time dedicated on learning R,"Yes, absolutely",,"Yes, partially","Sometimes too fast to be able to take notes... I had to print in advance the course to be able to follow, otherwise we did not have time to copy what was on the board.","Yes, partially",,Average,,the concrete exercises and cases,"sometimes too fast, especially on the last chapter (convergence)",setting up correctly a (simple) problem dealing with random variables and probabilities,"Yes, absolutely",,basics of R programming,
Paris,Applied MSc in Data Science & AI,"Yes, absolutely",Good class,"Yes, partially",,"Yes, absolutely",,"Yes, absolutely",,Average,,Good examples and exercises,"Sometimes, the teacher switches too fast between slides and examples, and comes back to slices, then to examples, etc. ","Independent variables, covariance and correlation","Yes, absolutely",,combinatories,
Paris,Applied MSc in Data Science & AI,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,He explained slowly and clearly the terms,Nothing,"I learned and re-caught some basic concepts about statistics, which I already forgot before the class","Yes, absolutely",,No,
Off-campus,Applied MSc in Data Science & AI,"Yes, partially",More corrected exercises would have been good,"Yes, absolutely",Good english,"Yes, absolutely",The syllabus is clear,"Yes, absolutely",,Hard,"Hard for me because statistics is a new subject, but I guess it was not too deep on this subject for people who knew it",Well structured slides,"Timing! It was 10am to 1pm and then 2pm to 4pm, but indicated 10am to 12:30 and 1:30pm to 4pm on the schedule. The lunch break translation is complicated to manage when confined, with a family. We should be prevented before!",A lot of things! All about random variables,"Yes, absolutely",It is evident that statistics and probabilities are essential for a Data Scientist.,"More corrected exercises, with slow and guided correction.",
Paris,Applied MSc in Data Science & AI,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,It got harder and harder at the end!,Clear and concise course. Very well illustrated and well explained.,Too many fundamental/basic exercices given without being corrected or only theory without exercices.,"Probability, Statistics, Random Variable theory, convergence....","Yes, absolutely",,No,
Paris,Applied MSc in Data Science & AI,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,already replied in a previous survey ,already replied in a previous survey,already replied in a previous survey,"Yes, absolutely",,already replied in a previous survey,"I would have liked to change a previous answer (in the negative points) so I redo this survey, specifying that almost every time, the theory was illustrated with examples. Please accept my apologies for the duplicate"
Off-campus,Applied MSc in Data Science & AI,"No, it wasn't clear",It was sometimes going too fast and i was expecting to learn R in parallel which was not the case. It seemed like we had to know R before starting the course,"Yes, partially",,"No, it wasn't clear",I found the last parts of the class really rushed and i had to work a lot after class just to understand what we saw earlier so i had no time to do exercices. ,"Yes, partially",,Hard,,The statistics is a really attractive subject,"some parts of the class, the most theorical ones, were rushed","Descriptive analysis, distributive probabilites, random variables and random vectors...","Yes, partially",,Not really assuming the rest is coming in other parts of the course,
Paris,Applied MSc in Data Science & AI,"Yes, partially",When the professor used R to exemplify it was a better learning experience.,"Yes, partially",Sometimes he could have been clearer.,"Yes, partially",The slides were good .,"Yes, absolutely",The question I asked was perfectly explained.,Average,"The subject is not complex , for me most of it was remembering some points.",His knowledge about the subject.,Some of the professor explanations were a bit confusing.,"Conditional probability  , random variables , probability density functions .","Yes, absolutely",,"More R , but it should be present in part 2.",
Sophia,Applied MSc in Data Science & AI,"Yes, partially",i honestly didn't understand everything ,"Yes, partially","he was a bit in a hurray , maybe because the subject is too vast , I couldn't take notes and keep up","No, it wasn't clear","I found it lacking enthusiasm , a bit boring ","Yes, absolutely",,Hard,too many equations !,a lot of sources i can go back to,"the pace is too fast , he seemed only want to finish on time ,  and the teaching style was lacking enthusiasm , I fell a sleep alot .",probability and statistics ,"Yes, partially",,more exercises on the equations ,
Sophia,Applied MSc in Data Science & AI,"No, it wasn't clear","Personally I found the way the class was taught quite abstract and cryptic. I was expecting a point of view more conceptually visual (with this I mean based on real examples rather than a series of slides displaying the theoretical part black over white with coins and dices examples from time to time). From this point of view, I was left with a feeling of missed chance of having an introduction to statistics and probability focused on Data Science / Engeneering /Analytics from someone with experience in the sector. Instead, I was left with the feeling of have had a standard cryptic class that you would find in any undergraduate program without further ambitions of really soak deeply into the students.","Yes, partially","His English was good and his explanations about the topics were okay. However, I felt like many times he avoided getting into examples or sometimes he just read equations instead of trying to explain the concepts behind.","No, it wasn't clear","Personally I feel like statistics and probability are subjects that hold strong intuitions behind that are only perceived by facing examples and exercises, however the content was mainly explained from a rather aseptic theoretical point of view.","Yes, partially",The questions raised in class were answered with no further problem.,Hard,"As I said, I think the way the class was conceived and taught made the concepts harder than they actually are. ","The fact that the reference book was left on Moodle and the script about the eggs problem also uploaded to moodle, I had fun toying around with it on my own. ","The way of presenting the subject and teaching the class, as described in the previous comments.","I feel like a have a good take away of the statistic and probability concepts explained, but mainly after taking the time of translating them from the way they were presented into the concepts they hold on my own.","Yes, partially","Yes, he insisted on how many concepts fit on the upcoming statistical inference classes among others.","Yes. Principally the probability distributions. It was a bit confusing to start talking about geometric distributions for example without having presented them (Poisson, binomial, Bernouilli appeared in some examples but were not properly introduced). Also I feel like as we talked about random sampling and the CLT, it was the moment to introduce sampling techniques as Bootstraping for example.","I think it was really discouraging the teacher's approach towards many topics, as ""I am sorry they are this arid but this is the way it is"". Honestly I think the main value added by a teacher is making the class content more approachable and understandable, hearing him present this excuse before facing many topics leaves you with the feeling that he did not really try, specially after having to check other resources to understand the topics after class and finding them much better explained in other sites."
Paris,Applied MSc Data Analytics,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, partially",,Average,,"The overall flow of knowledge brought throughout the course, but mainly his use of R studio and the way to apply what we learned in R studio","His handwriting may be, but mainly the pace, sometimes he didn’t quite left us time to fully understand what he meant","ECDF, different indexes, how to graphically represent it on R studio, dealing with uncertainty, what is a sample space, conditional probability, and I am currently processing all we have learned about random variables.","Yes, absolutely",,My lack of knowledge of R might have make it harder to follow during the class (especially considering the pace of Antonio) but it was nevertheless a real pleasure to see someone experienced using it. ,
Off-campus,Applied MSc in Data Science & AI,"Yes, absolutely",Good mix of Theoretical material and practical examples,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,"Explanations and examples, uploaded documents on the moodle were very clear","When he says ""'we are going to take a break"", that actually mean ""after i start the next chapter and we do some exercises, we will have a break, so in half an hour"" :-)  However, the time of the breaks have always been strictly the same.","Everything we have to know ranging from ""what is a random variable"" to all main laws about most common distributions and on top of them the ""central limit theorem""","Yes, partially",,I don't think we can add some topics in this one week course,
Sophia,Applied MSc Data Analytics,"Yes, absolutely",Most of the topics were linked to real applications with clear examples,"Yes, absolutely",He tried as much as possible to represent his expressions with diagrams for easy understanding,"Yes, absolutely",He was very explicit and always motivate the class ahead about every topic to be addressed,"Yes, absolutely",He wouldn't mind to go back and explain over and over again if something is not clear,Average,,Live examples and motivation before every topic,He can be too fast to catch up with sometimes,"Analysis of Statistical data to real life Scenerio in decision making
Application of Probability theory","Yes, absolutely",,Nothing in particular,The 'R' programming language should have been taught before the class so that the students that had no background of that would be able to follow the examples easily
Sophia,Applied MSc in Data Science & AI,"No, it wasn't clear",I did not understand  much of the content.,"No, it wasn't clear","The explanation was not clear to me, it was over complicated thought when I went to study alone from external resources it was easier for me. 

Also the handwriting was rather unclear also the voice.","No, not at all","It was over complicated, the explanation was not clear to me, it was over complicated thought when I went to study alone from external resources it was easier for me. 
","No, it wasn't clear","my questions were not answered which is few, maybe the teacher didn't look at the chat though later one he was answered the orally asked questions.",Very hard,"The content suppose to be easier than this to follow, but this class was over complicated to me.","The books, notes, exercises.","Voice, Handwriting.","Descriptive Stats, probability theory. ","No, it wasn't clear","I asked my colleague why we need all this class and certain topics and their explanation were more clear, for the professor I didn't ask as there were no time and the lectures were overloaded, and I don't recall he explained why we need the topics, or many I didn't understand if he did so.","the class was overloaded with short period of time already, so I couldn't keep up with current content, so the answer is no.","I have learnt by myself in less time than I learnt in the class, which is a big red flag.

And the problem we don't have time to study alone with overloaded schedule."
Paris,Applied MSc in Data Science & AI,"Yes, absolutely","Maths is little difficult for me, I have to work on that","Yes, absolutely",,"Yes, absolutely","I find some disconnects, may be because I have not touch match in last 10 years","Yes, absolutely",,Hard,"I am new to DS, I have so many concepts top learn",Knowledge depth in subject,"little fast and hovering between the slides, black board sometime confuse.",sample space analysis,"Yes, absolutely",,can't think of now,
Off-campus,Applied MSc in Data Engineering for AI,"Yes, partially",The presentation was not of the quality expected.,"Yes, partially",The professor was not able to clearly express his content.,"No, it wasn't clear",No. Content were not clearly expressed.,"Yes, partially",He showed excellent knowledge of the subject.,Hard,Inadequate presentation and quality made an otherwise easy subject difficult.,Time keeping.,Presentation of content.,Summary of statistics.,"Yes, partially",He explained why the class in needed for DS students.,Nothing.,"Perhaps, the professor should be made to present on the board rather than mostly reading from a manual."
Sophia,Applied MSc Data Analytics,"Yes, partially",,"Yes, partially",,"Yes, partially",,"Yes, partially",,Hard,,It's fair,"His method of explanation is kind of too fast, considering there are some students like me that didn't major in statistics and are just getting to know more about the course.",Frequency distribution ,"Yes, absolutely",,More of black board usage would help.,
Off-campus,Applied MSc Data Analytics,"Yes, partially","The professor was very knowledgeable in the topics of the course. He was willing to explain multiple times anything that any student found hard to grasp. The presentation of the course was at times a little unorthodox in the sense that we were jumping between examples and theorems too fast. However, the professor didn't have a problem to slow down when he was asked by a student.","Yes, absolutely",,"Yes, partially","Some topics, being a little too theoretical required more personal research by the student in order to understand them fully. Overall, though, the professor did a great job in explaining everything thoroughly and emphasizing the importance of each topic.","Yes, absolutely",,Average,,The professor's willingness to provide further explanations and examples to make sure that all students understand the course.,"Although R was used only in the first day, the professor didn't go into much detail while presenting the commands and the statistical tools of the language. Thus, students who are beginners in R (the majority if I'm not mistaken) found it hard to follow along.","Descriptive statistics, random variables (continuous and discrete), expected value, variance, covariance, central limit theorem, law of large numbers.","Yes, absolutely",,More applications using R.,
Sophia,Applied MSc in Data Science & AI,"No, it wasn't clear","no, I was expecting it in more details.","No, it wasn't clear","Simple concepts were explained in difficult way eg: mean, median ","No, it wasn't clear",Mostly Random variable  part was not explained well.,"No, it wasn't clear",,Hard,Bit Unsure here as it was difficult to understand concepts at his level.,nothing,Abstract level concept explanation's,nothing for now.,"Yes, partially",,More details on concepts.,"FSML part1, I hardly understood the way prof. explained things. I am quite worried about FSML part-2. Prof. is knowledgeable but his teaching is quite at high level. It was felt like if you already know all the concepts then attend his class for high level revision. I am sorry to put things this way but that's how I felt. I hope FSML part-2 improves."
Off-campus,Applied MSc Data Analytics,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,The professor was cool about everything,None,"I learned a lot, the class was taught well in Interesting.","Yes, absolutely",,"None
",
Paris,Applied MSc in Data Science & AI,"No, it wasn't clear",,"No, not at all",,"No, it wasn't clear",,"No, it wasn't clear",,Hard,,"he is an expert, he knows alot",he can't teach meaning his ways of trying to pass the knowledge is unsatisfactory.,Probability is a big subject I have to learn.,"Yes, absolutely",,I would really love the class to be repeated or have a summarized and detailed explanation on it from other teacher who has an experience in teaching. ,
Paris,Applied MSc Data Analytics,"Yes, partially",,"Yes, partially",,"Yes, absolutely",,"Yes, partially",,Average,,Pr Di Narzo is very engaging and knowledgeable  ,"his teaching pace is sometimes quite fast, thus  hard to follow","Probability , Bayes theorem, descriptive statitic,","Yes, partially",,"under the DA's point of view, I would like to have more lessons in the statistic than only probability ex: distribution, test, PCA... because it's an important part of Data Analysis to understand and interpret the trend of data and it will be taught only in the FSML part 2.",
Off-campus,Applied MSc Data Analytics,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Average,,range of topics,depth of the topics,"reviewed main concepts for prob and stat, will be helpful during the interviews","Yes, absolutely",,no,
Off-campus,Applied MSc in Data Science & AI,"Yes, absolutely",This class covers many topics which are the foundations of statistics. I've studied them before but it is really interesting to learn them from a different perspective. ,"Yes, absolutely","I think his way of teaching is somewhat particular. Personally, I like his way of teaching since he introduces details of each topic, which deepens my knowledge of statistics. He is profound and professional in this domain. On the other hand, his deep knowledge might be confusing for those who have no idea about this study. 
That being said, he kindly suggests how to absorb new concepts and emphasize the importance of having a firm idea of them, which are definitely helpful. I learn very much from his class whatsoever other people say about him.","Yes, absolutely",,"Yes, absolutely",,Average,It would be interesting if Bootcamp has few days spared for statistics foundation. Some topics are counter-intuitive and could be daunting for beginners,His deep insight and unique approach to each topic. This cannot be done without being in this domain for a long enough. I admire his knowledge,Not really. ,Statistics foundation and its application with R,"Yes, absolutely",,Not really,
Sophia,Applied MSc in Data Science & AI,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,"Yes, absolutely",,Hard,,The professor took his time to best explain the value of things and how it related to the field. ,"Nothing, the professor was passionate and very capable of answering questions.",I learned the workflow required for trying to analyse data and processes I might take to this end.,"Yes, absolutely",,Not at this time no.,
